ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:06:11] [17375] Scanning table REGRA_CONSULTA_CONTATO (1 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17376] Scanning table REGRA_CONSULTA_CONTATO_LIB (4 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17377] Scanning table REGRA_CONSULTA_OFTALMO (1 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17378] Scanning table REGRA_CONSULTA_PAR_REL_AUT (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17379] Scanning table REGRA_CONSUMO_REQUISICAO (6 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17380] Scanning table REGRA_CONS_AGENDA_GRUPO (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17381] Scanning table REGRA_CONS_CLINICA_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17382] Scanning table REGRA_CONS_CONVENIO_PESSOA (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17383] Scanning table REGRA_CONS_GRUPO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17384] Scanning table REGRA_CONS_INF_DIAG_EUP (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17385] Scanning table REGRA_CONS_INF_SAE_TEMP (1 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17386] Scanning table REGRA_CONS_MIN_PRESCR_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17387] Scanning table REGRA_CONS_PART_ALTA_REAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:11] [17388] Scanning table REGRA_CONS_VIGENCIA_CART (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17389] Scanning table REGRA_CONTA_EXCEDENTE (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17390] Scanning table REGRA_CONTA_FINANC_FC (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17391] Scanning table REGRA_CONTA_NF (1 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17392] Scanning table REGRA_CONTA_NF_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17393] Scanning table REGRA_CONTA_TERCEIRO (2 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17394] Scanning table REGRA_CONTRATO_VINC_OC (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17395] Scanning table REGRA_CONTROLE_ANMAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17396] Scanning table REGRA_CONTROLE_ANMAT_ESTR (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17397] Scanning table REGRA_CONTROLE_CRITERIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17398] Scanning table REGRA_CONTROLE_MAT (32 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17399] Scanning table REGRA_CONTROLE_MAT_ESTRUT (2 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17400] Scanning table REGRA_CONTROLE_PRESCR (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17401] Scanning table REGRA_CONTROLE_QTDE_SC (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17402] Scanning table REGRA_CONTROLE_RECEB (2 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17403] Scanning table REGRA_CONTROLE_STATUS_CRON (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17404] Scanning table REGRA_CONTR_ETAPA_AMOSTRA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17405] Scanning table REGRA_CONTR_QTDE_SC_ATRIB (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17406] Scanning table REGRA_CONVENIO_CATEGORIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17407] Scanning table REGRA_CONVENIO_EMPRESA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17408] Scanning table REGRA_CONVENIO_PJ (15 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17409] Scanning table REGRA_CONVENIO_PLANO (68 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17410] Scanning table REGRA_CONVENIO_PLANO_MAT (49 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17411] Scanning table REGRA_CONVENIO_REITERNACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17412] Scanning table REGRA_CONVENIO_SETOR (3 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17413] Scanning table REGRA_CONVENIO_TIPO_ACOMOD (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17414] Scanning table REGRA_CONV_ARM_REL (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17415] Scanning table REGRA_CONV_CALC_COTACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17416] Scanning table REGRA_CONV_CATEG_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17417] Scanning table REGRA_CONV_MEIO_EXT (9 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17418] Scanning table REGRA_CONV_PLANO_ITEM (8 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17419] Scanning table REGRA_CONV_SETOR_PADRAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17420] Scanning table REGRA_COPIA_REP (4 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17421] Scanning table REGRA_COPIA_REP_ACM (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17422] Scanning table REGRA_COPIA_REP_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17423] Scanning table REGRA_COPIA_REP_PERFIL (3 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17424] Scanning table REGRA_COR_ITEM_EXECUTADO (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17425] Scanning table REGRA_COR_MATERIAL_COPIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17426] Scanning table REGRA_COR_MATERIAL_PEPO (1 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17427] Scanning table REGRA_COR_MONTA_CC (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17428] Scanning table REGRA_COR_MOTIVO_REP (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17429] Scanning table REGRA_COR_PLANEJ_CONSIG (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17430] Scanning table REGRA_COR_PREV_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17431] Scanning table REGRA_COR_PROCED_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:12] [17432] Scanning table REGRA_COTACAO_MAT_FORNEC (17 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17433] Scanning table REGRA_COTACAO_MOEDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17434] Scanning table REGRA_COTA_OPME (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17435] Scanning table REGRA_COTA_OPME_ACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17436] Scanning table REGRA_COTA_OPME_MATERIAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17437] Scanning table REGRA_COTA_OPME_PROCED (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17438] Scanning table REGRA_CPOE_APROVACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17439] Scanning table REGRA_CST_ITEM_NF (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17440] Scanning table REGRA_CUSTO_COMPRA_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17441] Scanning table REGRA_CUSTO_MAT_REPASSE (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17442] Scanning table REGRA_CUSTO_VARIAVEL (1 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17443] Scanning table REGRA_DADOS_AUT_AGENDA_CIR (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17444] Scanning table REGRA_DADOS_CONTA_BANCO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17445] Scanning table REGRA_DATA_PRECO_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17446] Scanning table REGRA_DATA_VENC_CP (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17447] Scanning table REGRA_DECL_OBITO_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17448] Scanning table REGRA_DEFINE_ANEST_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17449] Scanning table REGRA_DESAPROVAR_LAUDO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17450] Scanning table REGRA_DESBLOQUEIO_CHEQUE (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17451] Scanning table REGRA_DESBLOQ_CAMARA (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17452] Scanning table REGRA_DESBLOQ_VALOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17453] Scanning table REGRA_DESCONTO_NEG_CR (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17454] Scanning table REGRA_DESCRICAO_RPS (4 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17455] Scanning table REGRA_DESC_MATERIAL_COMPRA (1 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17456] Scanning table REGRA_DESC_ORCAMENTO_PROC (5 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17457] Scanning table REGRA_DESC_REPASSE (1 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17458] Scanning table REGRA_DESDOBRAMENTO_REQ (3 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17459] Scanning table REGRA_DESFECHO_DIAG (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17460] Scanning table REGRA_DIAG_CLASSIF_ADIC (2 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17461] Scanning table REGRA_DIARIA_TAXA_ADMINIST (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17462] Scanning table REGRA_DIAS_ANTIMICROBIANO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17463] Scanning table REGRA_DIAS_AUTOR_DUT (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17464] Scanning table REGRA_DIAS_ONCOLOGIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17465] Scanning table REGRA_DIAS_PREV_ALTA (5 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17466] Scanning table REGRA_DIETA_ACOMP (12 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17467] Scanning table REGRA_DIGITO_CONVENIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17468] Scanning table REGRA_DIMENSAO_GRAFICO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17469] Scanning table REGRA_DISPENSACAO_PEPO (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17470] Scanning table REGRA_DISPENSA_DIARIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17471] Scanning table REGRA_DISP_ADEP (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17472] Scanning table REGRA_DISP_GEDIPA (7 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17473] Scanning table REGRA_DISP_GEDIPA_ITEM (5 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17474] Scanning table REGRA_DISP_LOTE_FARM (12 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17475] Scanning table REGRA_DISP_ONCOLOGIA (6 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17476] Scanning table REGRA_DISP_SALA_CIRUR (0 rows)...
ora2pg2  | [2022-07-15 01:06:13] [17477] Scanning table REGRA_DISTRIBUICAO_RECEITA (4 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17478] Scanning table REGRA_DIST_REC_CRITERIO (6 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17479] Scanning table REGRA_DIVERG_INS_OC (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17480] Scanning table REGRA_DIVERG_INS_OC_JUST (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17481] Scanning table REGRA_DIVERG_INS_OC_REST (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17482] Scanning table REGRA_DIVERG_OC_NF (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17483] Scanning table REGRA_DIVERG_OC_NF_JUST (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17484] Scanning table REGRA_DIVERG_OC_NF_REST (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17485] Scanning table REGRA_DIVERG_SOLIC_ORDEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17486] Scanning table REGRA_DOC_CIRURGIA (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17487] Scanning table REGRA_DOC_CIRURGIA_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17488] Scanning table REGRA_DOSE_ESP_VANCO (9 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17489] Scanning table REGRA_DOSE_TERAP (31 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17490] Scanning table REGRA_DOSE_VANCOMICINA (63 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17491] Scanning table REGRA_DT_RESULTADO_EXAME (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17492] Scanning table REGRA_DUPLICAR_ATENDIMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17493] Scanning table REGRA_DUPLIC_PF (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17494] Scanning table REGRA_EIS_TITULO_VENC (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17495] Scanning table REGRA_EMAIL_AGENDA_CANC (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17496] Scanning table REGRA_EMAIL_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17497] Scanning table REGRA_EMAIL_ATENDIMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17498] Scanning table REGRA_EMAIL_EXAME_CANC (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17499] Scanning table REGRA_EMAIL_NFE (2 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17500] Scanning table REGRA_EMAIL_OC_NAO_APROV (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17501] Scanning table REGRA_EMAIL_PARECER (1 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17502] Scanning table REGRA_EMISSAO_AUTOR_CIR (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17503] Scanning table REGRA_EMISSAO_RELAT_ADEP (1 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17504] Scanning table REGRA_EMISSAO_TIT_REC (1 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17505] Scanning table REGRA_EMPRESTIMO_FORN (1 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17506] Scanning table REGRA_ENTREGA (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17507] Scanning table REGRA_ENTREGA_LAUDO (60 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17508] Scanning table REGRA_ENVIO_ACORDO_PESSOA (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17509] Scanning table REGRA_ENVIO_AUTORIZACAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17510] Scanning table REGRA_ENVIO_AUTOR_CAMPO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17511] Scanning table REGRA_ENVIO_AUTOR_DEST (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17512] Scanning table REGRA_ENVIO_AUTOR_FILTRO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17513] Scanning table REGRA_ENVIO_CI_ALTA (2 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17514] Scanning table REGRA_ENVIO_CI_ALTA_PERFIL (5 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17515] Scanning table REGRA_ENVIO_CI_DISPOSITIVO (25 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17516] Scanning table REGRA_ENVIO_CI_GRG (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17517] Scanning table REGRA_ENVIO_CI_ORCAMENTO (6 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17518] Scanning table REGRA_ENVIO_CI_PREV_ALTA (1 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17519] Scanning table REGRA_ENVIO_COMPRA_AGRUP (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17520] Scanning table REGRA_ENVIO_COMUNIC_AVAL (6 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17521] Scanning table REGRA_ENVIO_COMUNIC_COMPRA (5 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17522] Scanning table REGRA_ENVIO_COMUNIC_EVENTO (11 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17523] Scanning table REGRA_ENVIO_COMUNIC_FILTRO (0 rows)...
ora2pg2  | [2022-07-15 01:06:14] [17524] Scanning table REGRA_ENVIO_COMUNIC_USU (13 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17525] Scanning table REGRA_ENVIO_COMUN_PROTDOC (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17526] Scanning table REGRA_ENVIO_COMUN_PROT_USU (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17527] Scanning table REGRA_ENVIO_CROSS (3 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17528] Scanning table REGRA_ENVIO_EMAIL_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17529] Scanning table REGRA_ENVIO_EMAIL_AUTO (7 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17530] Scanning table REGRA_ENVIO_EMAIL_AUT_AGE (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17531] Scanning table REGRA_ENVIO_EMAIL_COMPRA (22 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17532] Scanning table REGRA_ENVIO_EMAIL_ETAPA (2 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17533] Scanning table REGRA_ENVIO_EMAIL_INAT_PJ (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17534] Scanning table REGRA_ENVIO_EMAIL_INT (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17535] Scanning table REGRA_ENVIO_EMAIL_INT_DEST (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17536] Scanning table REGRA_ENVIO_EMAIL_MATERIAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17537] Scanning table REGRA_ENVIO_EMAIL_USU (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17538] Scanning table REGRA_ENVIO_EXPERIENCIA_PF (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17539] Scanning table REGRA_ENVIO_GRUPO_SAUDE (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17540] Scanning table REGRA_ENVIO_LAUDO_INTEGR (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17541] Scanning table REGRA_ENVIO_LOC_LAUDO (1 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17542] Scanning table REGRA_ENVIO_MENSAGEM_ALTA (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17543] Scanning table REGRA_ENVIO_NOVO_USU_DEST (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17544] Scanning table REGRA_ENVIO_NOVO_USU_PF (1 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17545] Scanning table REGRA_ENVIO_OS_USU_PF (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17546] Scanning table REGRA_ENVIO_OS_USU_PF_ATIV (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17547] Scanning table REGRA_ENVIO_PREV_ALTA_PERF (1 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17548] Scanning table REGRA_ENVIO_PRIORIDADE_INT (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17549] Scanning table REGRA_ENVIO_SMS (13 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17550] Scanning table REGRA_ENVIO_SMS_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17551] Scanning table REGRA_ENVIO_SMS_AGENDA_CIR (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17552] Scanning table REGRA_ENVIO_SMS_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17553] Scanning table REGRA_ENVIO_SMS_CONVENIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17554] Scanning table REGRA_ENVIO_SMS_DIETA (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17555] Scanning table REGRA_ENVIO_SMS_EQUIP (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17556] Scanning table REGRA_ENVIO_SMS_ESTAGIO (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17557] Scanning table REGRA_ENVIO_SMS_GV (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17558] Scanning table REGRA_ENVIO_SMS_INTERN (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17559] Scanning table REGRA_ENVIO_SMS_LANGUAGE (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17560] Scanning table REGRA_ENVIO_SMS_MATERIAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17561] Scanning table REGRA_ENVIO_SMS_MEDICO (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17562] Scanning table REGRA_ENVIO_SMS_MIPRES (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17563] Scanning table REGRA_ENVIO_SMS_OCUP (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17564] Scanning table REGRA_ENVIO_SMS_PACIENTE (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17565] Scanning table REGRA_ENVIO_SMS_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17566] Scanning table REGRA_ENVIO_SMS_REC (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17567] Scanning table REGRA_ENVIO_SMS_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17568] Scanning table REGRA_ENVIO_STATUS_CROSS (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17569] Scanning table REGRA_ESCALA_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17570] Scanning table REGRA_ESCALA_LOCO_REGIONAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17571] Scanning table REGRA_ESCALA_PARTIC_CIR (3 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17572] Scanning table REGRA_ESCALA_TEV (0 rows)...
ora2pg2  | [2022-07-15 01:06:15] [17573] Scanning table REGRA_ESPECIALIDADE_SETOR (1 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17574] Scanning table REGRA_ESPEC_CLINICA (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17575] Scanning table REGRA_ESP_REPASSE (15 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17576] Scanning table REGRA_ESP_REPASSE_CC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17577] Scanning table REGRA_ESP_REPASSE_DIA (6 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17578] Scanning table REGRA_ESP_REPASSE_TERC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17579] Scanning table REGRA_ESP_REP_TIPO_PLANTAO (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17580] Scanning table REGRA_ESTAB_CENTRAL_QUIMIO (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17581] Scanning table REGRA_ESTAB_COPIA (3 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17582] Scanning table REGRA_ESTAB_CR (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17583] Scanning table REGRA_ESTAB_EUP (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17584] Scanning table REGRA_ESTAB_EUP_LIB (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17585] Scanning table REGRA_ESTAB_NF (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17586] Scanning table REGRA_ESTAGIO_AUT_MAT_ESP (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17587] Scanning table REGRA_ESTOQUE_RESSUP (5 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17588] Scanning table REGRA_ETAPA_GEDIPA (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17589] Scanning table REGRA_ETAPA_QUIMIOTERAPIA (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17590] Scanning table REGRA_ETIQUETA_ENF (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17591] Scanning table REGRA_ETIQUETA_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17592] Scanning table REGRA_EVENTOS_RESULT_SAE (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17593] Scanning table REGRA_EVENTO_CAIXA (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17594] Scanning table REGRA_EVENTO_INTEGR_RAMAL (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17595] Scanning table REGRA_EXAME_LAB_DUM (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17596] Scanning table REGRA_EXAME_LAB_ESTAB (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17597] Scanning table REGRA_EXAME_LAB_ESTAB_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17598] Scanning table REGRA_EXAME_ROTINA_MEDICO (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17599] Scanning table REGRA_EXAME_STATUS (2 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17600] Scanning table REGRA_EXCECAO_PROC_SUS (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17601] Scanning table REGRA_EXCLUSAO_AGENDA_SMS (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17602] Scanning table REGRA_EXCLUSAO_AUDIT_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17603] Scanning table REGRA_EXCLUSAO_AUDIT_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17604] Scanning table REGRA_EXCLUSAO_PESSOA_DOC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17605] Scanning table REGRA_EXCLUSAO_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17606] Scanning table REGRA_EXECUTA_LIB_PRESCR (13 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17607] Scanning table REGRA_EXEC_EXAME (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17608] Scanning table REGRA_EXEC_LIB_PRESCR_DIL (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17609] Scanning table REGRA_EXEC_LIB_PRESCR_MAT (23 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17610] Scanning table REGRA_EXIB_SETOR_DIETA (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17611] Scanning table REGRA_EXIB_SETOR_OCUP (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17612] Scanning table REGRA_EXIGENCIA_ANVISA_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17613] Scanning table REGRA_EXIGE_AUDITORIA (1 rows)...
ora2pg2  | [2022-07-15 01:06:16] [17614] Scanning table REGRA_EXIGE_CADASTRO_MAT (1 rows)...
