ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_BAIXA_TITULO_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_LOG_AJUSTE_AUDIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGENDA_AVISO_GERAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CM_POSICAO_CONJUNTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ROP_COMPONENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUPORTE_ESCALA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SL_HISTORICO_GERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QUA_AUDITORIA_ESTRUT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MPREV_ESTRATEGIA_CAPTACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PROPOSTA_CHECK_LIST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_TIPO_DADO_OPCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONVENIO_RECEB_ADIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TASY_LEGENDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAT_CONDICAO_ALTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_PAGADOR_INTERC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PLANO_INTERCAMBIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TITULO_REC_LIQ_ABAT_ACRES_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FANEP_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PESSOA_DOC_FOTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_MOT_INTERD_LEITO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_REPASSE_LOG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_ESQUEMA_CONTABIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GANHO_PERDA_AUTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_ORDEM_SERV_FIM_PREV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_EFD_ICMSIPI_ALTERACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LOG_INF_SENSIVEL_OS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUP_LISTA_COMPRAS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_OPER_TERC_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_VINC_MEDICO_LIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MANCHESTER_LEITURA_OBRIG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AUTOR_DIAG_MEDICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROC_PAC_LOG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUS_LOCALIZACAO_METASTASE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_SOLIC_MINIMA_MAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MATERIAL_LOTE_FORNEC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PROCESSO_GRU_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_DIAGNOSTICO_CONTA_POS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONSERVACAO_EXAME_LAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HEM_SEGMENTO_PRINC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_OC_CTA_VAL_GUIA_AUT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REDE_ATENDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PTU_RETORNO_MOVIMENTACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAN_HISTOLOGIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TISS_CONV_RET_GLOSA_REAP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROTOCOLO_CONV_EST_ENVIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATENDIMENTO_TROCA_MEDICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PAT_VALOR_BEM_RATEIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_FLUXO_ANALISE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INSPECAO_CONTAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_RET_AUDITORIA_ESTIP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_CONVENIO_CATEG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CONTA_PROC_FACE_DENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SL_CHECK_LIST_UNID_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GEDIPA_REAPROVEITAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CONTA_CONTABIL_IMPOSTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DIRETRIZ_ATENDIMENTO_PARAM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PRESCR_EXAM_COMPL_ROT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MATERIAL_OPCAO_BENEFICIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MOTIVO_PERDA_QUIMIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NUT_GRUPO_GENERO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_ATA_PENDENCIA_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_COMISSAO_PF_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ETAPA_CHECKUP_REQ_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_LOCALIZACAO_USU_EXEC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SAN_REGRA_IDADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUS_APAC_PROC_DUP_USUARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_PLS_DIAGNOSTICO_NASC_VIV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MPREV_EQUIPE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_SEPSE_INFANTIL_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PP_VALOR_TRIB_PESSOA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SISMAMA_MAM_ANAMNESE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TISS_SENHA_CONEXAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "GRUPO_GASOTERAPIA_ROTINA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REP_REGRA_SETOR_INTERVALO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_CAD_DADOS_INF_BUILD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_FAT_REGRA_PROC_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NOM_REGRA_CRIPTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PEP_EXAME_GRID_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CLASSIF_REUNIAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HDM_INDIC_DM_PROGRAM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CA_EXAME_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_ENVIO_SMS_SETOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TISS_REGRA_CID_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_ESUS_HEADER_FOOTER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TASY_ENGINE_APP_MGR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NUT_PAC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CADASTRO_FILA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_TABELA_PROPRIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PEP_LIB_ACESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ROP_LOTE_ROUPA_PRECO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "BORDERO_PAGAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FA_ENTREGA_MEDIC_SEPARACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HFP_MEMBRO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "UNITARIZACAO_HISTORICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TISS_DEMONSTRATIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONVENIO_APOLICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TIPO_ANEXO_MATERIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_ATU_PLANO_REGRA_PLANO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CONV_PROC_FAT_XML_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EQUIPAMENTO_CIRURGIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_CRON_CALENDARIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CNS_USUARIO_ENVIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MED_CONSULTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TRANS_FINANC_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ADEP_MODELO_VISUAL_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OBJ_SCHEMATIC_ATIV_PARAM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_OC_CTA_TIPO_VAL_GLOSA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATEND_JUST_BIOMETRIA_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TASY_HELP_CLIENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TRE_LOCAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SUEP_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DIRETORIA_PHILIPS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_OC_CTA_VAL_TAB_MAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_SIB_DEV_ERRO_CAMPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PE_PROTOCOLO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAN_TNM_IMAGEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGISTRO_INTEGR_COM_XML_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_OC_CTA_VAL_EXIG_AUDIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "QUA_PROCESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DUV_TAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INTERVALO_PRESCR_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAT_COMPLICACOES_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGENDA_INTEGRADA_STATUS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_PROC_EXIGE_AUTENTIC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "C301_30_INFO_AUDIT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "EHR_TEMPLATE_ELEM_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MP_PROC_OBJ_ES_VINCULO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_SETOR_STATUS_PA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TURNO_TEMPERATURA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OFT_REFRACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_ANALISE_PARECER_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLE_EDICAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PCS_ESTRUTURA_SEGMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ADEP_PROCESSO_CONTROLE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "COM_SOLIC_LEAD_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_ESUS_MARC_CONS_ALIMENT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "INTERVALO_MINUTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_RP_FILTRO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DESENV_ACORDO_PROBLEMA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_GED_ATRIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HFP_AGENDAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LP_ITEM_UTIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TASY_PADRAO_IMAGEM_PERFIL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_ORCAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_REGRA_LEGENDA_ESTAGIO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TABELA_VISAO_GRUPO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SIP_ESTRUT_ANEXO_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_OC_CTA_VAL_DATA_PROT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_MOTIVO_GLOSA_ACEITA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NFSE_REGRA_LINK_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CME_TIPO_HISTORICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROC_INTERNO_LIB_CONV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_BOLETO_IMPRESSAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_LAUDO_SEG_APROV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_SEGURADO_ALT_PLANO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_OCORRENCIA_TURNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_LEGENDA_RISCO_QUEDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGENDA_REG_COR_PLAN_CONSIG_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_INTERF_WINSAUDE_CAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MPREV_PLANO_ATENDIMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "W_MPREV_AGENDAMENTO_REC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REG_PR_FUNCTION_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_ORDEM_SERVICO_APROV_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_IMP_CTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_AUDIT_EXT_CRIT_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MATERIAL_RISCO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FUNCOES_HTML5_PANEL_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROCEDIMENTO_CONSISTE_SUS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LAB_LOTE_REGRA_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CTA_LOTE_PROC_CONTA_L_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_CONTRATO_REGRA_REPASSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "RECEPCAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ATENDIMENTO_CANCELAMENTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_STRATIFY_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_FRANQ_PAG_PREST_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "NISS_SETOR_INDICE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TIPO_AVP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "VIA_TRANSPORTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_SIB_SEGURADO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PESSOA_FISICA_PRONT_ESTAB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_ACOMPANHAMENTO_VENDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CM_ITEM_MOVTO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REPASSE_SCA_FORNECEDOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PROJ_NIVEL_CONSULTOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "BUSINESS_OBJECT_DOC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_PROCED_EXTERNO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FUNCAO_MEDIC_ESPECIALIDADE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AJUSTE_VERSAO_CLIENTE_W_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_MONITOR_TISS_INF_GLOSA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ASSISTENCIA_TECNICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_TAB_PRECO_MAT_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "HD_TECNICA_ACESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "OSI_QUESTAO_OS_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PPM_OBJETIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_ID_TRANSACAO_PP_RP_CTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "MAN_GRUPO_TRABALHO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PARTIC_PADRAO_FAT_XML_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SAC_TIPO_RESP_ANALISE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "VERSION_PERFORMANCE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_CONS_MIN_PRESCR_ALTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_ESP_REPASSE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SINEPS_NOTIF_INVESTIGACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "LOG_ENVIO_EMAIL_CONTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TRE_LOCAL_EQUIP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PTU_PERFIL_ASSISTENCIAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_LIBERACAO_PROCESSO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_PRESTADOR_COLABORADOR_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SCHEM_TEST_VARIABLE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CARGA_DCB_HISTORICO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CTB_ORC_CEN_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_MOTIVO_LIB_DIGITAL_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TIPO_CHECKUP_LIB_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_CONTA_EXCEDENTE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "ESCALA_QUALIDADE_VIDA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REGRA_IMPORTACAO_MAT_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CI_GRUPO_DICA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CONTRATO_BNDES_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_PRESCR_PROT_CIRURGIA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "TABELA_VISAO_ANALISE_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_RESPONSAVEL_CONTA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "SISCOSERV_FATURA_ITEM_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PTU_AVISO_RET_ARQUIVO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "AGEINT_REGRA_ANEXO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PF_CURRICULO_PUBLICACAO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "DIOPS_CONTA_IDADE_SALDO_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PLS_REQUISICAO_PROC_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "REGRA_VARIACAO_VALOR_OCI_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CLASSIF_RECOMENDACAO_REGRA_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "CAT_CLUES_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FIS_EFD_ICMSIPI_C114_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "PESSOA_FISICA_CONT_RESP_SEQ"
ora2pg-b  | [2022-07-27 14:01:01] Extracted sequence information for sequence "FUNCAO_SCHEMATIC_LIB_SEQ"
